ppm,intensity
-40.7211,73.6406
-40.5738,79.5475
-40.4264,82.0914
-40.279,82.9204
-40.1317,86.687
-39.9843,91.2903
-39.8369,93.5702
-39.6896,95.4393
-39.5422,98.3289
-39.3949,101.795
-39.2475,104.359
-39.1001,105.269
-38.9528,104.463
-38.8054,102.409
-38.6581,100.756
-38.5107,102.666
-38.3633,108.175
-38.216,112.949
-38.0686,116.44
-37.9213,122.355
-37.7739,126.521
-37.6265,123.084
-37.4792,115.87
-37.3318,110.9
-37.1844,110.765
-37.0371,110.803
-36.8897,107.985
-36.7424,106.404
-36.595,109.197
-36.4476,118.971
-36.3003,134.211
-36.1529,145.437
-36.0056,146.168
-35.8582,140.231
-35.7108,130.664
-35.5635,118.492
-35.4161,107.757
-35.2688,101.587
-35.1214,102.601
-34.974,106.675
-34.8267,106.867
-34.6793,104.584
-34.5319,102.789
-34.3846,101.756
-34.2372,101.41
-34.0899,101.91
-33.9425,100.167
-33.7951,94.4008
-33.6478,89.9852
-33.5004,92.3245
-33.3531,101.367
-33.2057,112.508
-33.0583,122.41
-32.911,129.092
-32.7636,128.554
-32.6162,122.031
-32.4689,117.428
-32.3215,116.722
-32.1742,116.45
-32.0268,116.084
-31.8794,118.153
-31.7321,121.716
-31.5847,122.08
-31.4374,118.176
-31.29,112.682
-31.1426,109.619
-30.9953,110.073
-30.8479,112.501
-30.7006,113.631
-30.5532,113.669
-30.4058,114.43
-30.2585,117.835
-30.1111,126.498
-29.9637,134.688
-29.8164,139.894
-29.669,143.504
-29.5217,146.892
-29.3743,151.646
-29.2269,153.014
-29.0796,151.086
-28.9322,152.911
-28.7849,160.557
-28.6375,173.06
-28.4901,189.141
-28.3428,203.358
-28.1954,212.494
-28.0481,217.256
-27.9007,219.425
-27.7533,219.757
-27.606,217.904
-27.4586,216.03
-27.3112,215.488
-27.1639,213.511
-27.0165,204.717
-26.8692,189.203
-26.7218,177.046
-26.5744,177.748
-26.4271,186.999
-26.2797,194.973
-26.1324,198.745
-25.985,198.667
-25.8376,195.113
-25.6903,188.619
-25.5429,180.74
-25.3956,174.734
-25.2482,173.903
-25.1008,176.3
-24.9535,179.351
-24.8061,183.628
-24.6587,187.71
-24.5114,189.769
-24.364,186.827
-24.2167,178.433
-24.0693,169.107
-23.9219,160.947
-23.7746,153.808
-23.6272,150.694
-23.4799,153.445
-23.3325,158.509
-23.1851,161.365
-23.0378,160.139
-22.8904,154.885
-22.7431,146.626
-22.5957,141.041
-22.4483,140.94
-22.301,140.707
-22.1536,134.398
-22.0062,123.504
-21.8589,116.28
-21.7115,115.322
-21.5642,117.564
-21.4168,123.515
-21.2694,131.587
-21.1221,134.578
-20.9747,132.293
-20.8274,130.393
-20.68,130.344
-20.5326,130.364
-20.3853,131.897
-20.2379,134.501
-20.0906,131.513
-19.9432,124.541
-19.7958,120.104
-19.6485,122.082
-19.5011,128.569
-19.3537,132.484
-19.2064,130.574
-19.059,124.052
-18.9117,118.615
-18.7643,116.74
-18.6169,116.743
-18.4696,116.559
-18.3222,113.002
-18.1749,106.382
-18.0275,99.6398
-17.8801,96.2808
-17.7328,98.4837
-17.5854,105.115
-17.438,113.304
-17.2907,120.921
-17.1433,126.681
-16.996,128.185
-16.8486,127.5
-16.7012,128.841
-16.5539,129.322
-16.4065,126.119
-16.2592,122.009
-16.1118,119.531
-15.9644,119.186
-15.8171,119.314
-15.6697,118.326
-15.5224,117.924
-15.375,116.452
-15.2276,111.912
-15.0803,108.053
-14.9329,107.597
-14.7855,110.23
-14.6382,114.409
-14.4908,119.476
-14.3435,126.532
-14.1961,134.344
-14.0487,139.276
-13.9014,141.491
-13.754,140.502
-13.6067,135.528
-13.4593,131.315
-13.3119,131.258
-13.1646,134.426
-13.0172,138.018
-12.8699,141.567
-12.7225,145.517
-12.5751,149.925
-12.4278,156.114
-12.2804,163.66
-12.133,171.331
-11.9857,177.436
-11.8383,179.502
-11.691,176.607
-11.5436,169.645
-11.3962,162.254
-11.2489,158.136
-11.1015,157.261
-10.9542,159.402
-10.8068,163.324
-10.6594,166.172
-10.5121,166.207
-10.3647,163.506
-10.2174,160.017
-10.07,158.289
-9.92263,159.281
-9.77527,159.97
-9.62791,159.62
-9.48055,160.783
-9.33318,164.435
-9.18582,170.839
-9.03846,177.796
-8.8911,181.034
-8.74374,178.732
-8.59638,173.077
-8.44902,165.981
-8.30166,156.627
-8.1543,148.826
-8.00693,149.325
-7.85957,154.915
-7.71221,158.137
-7.56485,156.46
-7.41749,151.134
-7.27013,145.682
-7.12277,143.009
-6.97541,144.611
-6.82804,149.948
-6.68068,156.394
-6.53332,159.854
-6.38596,159.615
-6.2386,159.71
-6.09124,161.479
-5.94388,161.469
-5.79652,159.738
-5.64916,158.425
-5.50179,157.102
-5.35443,158.983
-5.20707,163.195
-5.05971,165.604
-4.91235,167.757
-4.76499,169.148
-4.61763,167.99
-4.47027,167.345
-4.32291,169.959
-4.17554,174.916
-4.02818,180.09
-3.88082,181.924
-3.73346,179.623
-3.5861,175.257
-3.43874,169.346
-3.29138,164.403
-3.14402,163.365
-2.99665,166.204
-2.84929,170.345
-2.70193,171.341
-2.55457,168.707
-2.40721,162.464
-2.25985,155.83
-2.11249,157.113
-1.96513,160.563
-1.81777,157.195
-1.6704,151.718
-1.52304,149.235
-1.37568,147.503
-1.22832,144.616
-1.08096,145.418
-0.933598,152.94
-0.786237,162.281
-0.638876,169.459
-0.491515,174.541
-0.344153,174.891
-0.196792,172.401
-0.0494311,174.621
0.0979301,179.985
0.245291,184.862
0.392652,190.335
0.540014,196.732
0.687375,203.051
0.834736,205.742
0.982097,204.776
1.12946,203.283
1.27682,202.069
1.42418,200.288
1.57154,197.294
1.7189,195.42
1.86626,194.785
2.01363,193.55
2.16099,193.529
2.30835,196.65
2.45571,201.579
2.60307,205.376
2.75043,205.447
2.89779,203.25
3.04515,202.043
3.19251,202.758
3.33988,203.567
3.48724,201.033
3.6346,196.855
3.78196,193.629
3.92932,192.884
4.07668,197.852
4.22404,207.031
4.3714,216.159
4.51877,225.062
4.66613,233.355
4.81349,239.034
4.96085,242.431
5.10821,244.314
5.25557,245.727
5.40293,243.164
5.55029,234.165
5.69765,225.725
5.84502,224.741
5.99238,229.074
6.13974,233.028
6.2871,236.164
6.43446,237.596
6.58182,235.747
6.72918,234.166
6.87654,238.003
7.02391,247.283
7.17127,256.21
7.31863,259.476
7.46599,260.707
7.61335,269.247
7.76071,282.457
7.90807,287.736
8.05543,283.682
8.20279,280.611
8.35016,282.999
8.49752,288.315
8.64488,294.015
8.79224,297.707
8.9396,300.437
9.08696,305.689
9.23432,310.749
9.38168,313.486
9.52904,315.317
9.67641,313.08
9.82377,308.635
9.97113,306.176
10.1185,307.244
10.2659,314.032
10.4132,324.499
10.5606,334.898
10.7079,343.54
10.8553,354.182
11.0027,369.856
11.15,388.094
11.2974,404.943
11.4447,414.796
11.5921,417.727
11.7395,417.359
11.8868,416.673
12.0342,419.695
12.1815,425.679
12.3289,433.746
12.4763,444.285
12.6236,458.16
12.771,477.2
12.9184,497.973
13.0657,516.963
13.2131,537.202
13.3604,562.698
13.5078,591.742
13.6552,624.345
13.8025,662.854
13.9499,705.907
14.0972,752.047
14.2446,800.758
14.392,854.772
14.5393,917.269
14.6867,985.551
14.834,1056.07
14.9814,1128.05
15.1288,1200.6
15.2761,1272.64
15.4235,1341.31
15.5709,1407.12
15.7182,1472.19
15.8656,1534.39
16.0129,1591.43
16.1603,1639.98
16.3077,1682.3
16.455,1722.85
16.6024,1760.25
16.7497,1790.59
16.8971,1812.19
17.0445,1829.36
17.1918,1847.91
17.3392,1871.39
17.4865,1898.35
17.6339,1925.87
17.7813,1955.44
17.9286,1990.28
18.076,2033.18
18.2234,2087.04
18.3707,2153.22
18.5181,2230.85
18.6654,2321.16
18.8128,2428.57
18.9602,2553.72
19.1075,2694.49
19.2549,2851.57
19.4022,3024.67
19.5496,3212.32
19.697,3412.88
19.8443,3625.34
19.9917,3846.51
20.139,4068.02
20.2864,4282.69
20.4338,4483.52
20.5811,4661
20.7285,4808.18
20.8759,4922.42
21.0232,5005.43
21.1706,5057.82
21.3179,5076.8
21.4653,5066.7
21.6127,5033.1
21.76,4977.44
21.9074,4904.9
22.0547,4822.32
22.2021,4738.94
22.3495,4665.28
22.4968,4608.54
22.6442,4569.68
22.7916,4545.22
22.9389,4537.65
23.0863,4553.77
23.2336,4595.44
23.381,4655.82
23.5284,4727.81
23.6757,4815.9
23.8231,4923.72
23.9704,5047
24.1178,5182.12
24.2652,5326.58
24.4125,5478.99
24.5599,5638.91
24.7072,5799.31
24.8546,5944.1
25.002,6063.74
25.1493,6153.66
25.2967,6200.92
25.4441,6197.45
25.5914,6149.73
25.7388,6059.6
25.8861,5921.38
26.0335,5743.23
26.1809,5542.41
26.3282,5335.5
26.4756,5136.57
26.6229,4954.74
26.7703,4795.14
26.9177,4663.17
27.065,4567.07
27.2124,4507.25
27.3597,4477.51
27.5071,4475.04
27.6545,4500.39
27.8018,4554.46
27.9492,4637.21
28.0966,4745.99
28.2439,4877.23
28.3913,5024.07
28.5386,5180.52
28.686,5348.79
28.8334,5529.96
28.9807,5718.17
29.1281,5901.29
29.2754,6074.85
29.4228,6240.93
29.5702,6396.65
29.7175,6538.35
29.8649,6661.76
30.0122,6761.72
30.1596,6833.77
30.307,6879.99
30.4543,6903.5
30.6017,6905.22
30.7491,6884.53
30.8964,6838.18
31.0438,6768.47
31.1911,6679.81
31.3385,6576.42
31.4859,6463.9
31.6332,6343.6
31.7806,6214.82
31.9279,6077.41
32.0753,5930.22
32.2227,5773.39
32.37,5604.33
32.5174,5419.9
32.6647,5221.11
32.8121,5014.68
32.9595,4809.52
33.1068,4604.73
33.2542,4398.33
33.4016,4192.2
33.5489,3985.73
33.6963,3780.25
33.8436,3580.78
33.991,3386.81
34.1384,3193.66
34.2857,3004.88
34.4331,2824.78
34.5804,2655.5
34.7278,2497.94
34.8752,2351.31
35.0225,2214.17
35.1699,2084.98
35.3172,1966.65
35.4646,1858.08
35.612,1758.43
35.7593,1670.05
35.9067,1592.1
36.0541,1521.58
36.2014,1458.26
36.3488,1404.01
36.4961,1354.65
36.6435,1308
36.7909,1264.5
36.9382,1225.5
37.0856,1191.98
37.2329,1160.53
37.3803,1130.92
37.5277,1107.51
37.675,1093.22
37.8224,1081.56
37.9698,1064.86
38.1171,1045.32
38.2645,1028.08
38.4118,1015.5
38.5592,1008.38
38.7066,1004.65
38.8539,999.5
39.0013,990.575
39.1486,981.225
39.296,978.666
39.4434,985.422
39.5907,998.309
39.7381,1015.75
39.8854,1037.76
40.0328,1066.2
40.1802,1103.45
40.3275,1150.04
40.4749,1204.58
40.6223,1263.07
40.7696,1323.38
40.917,1387.73
41.0643,1461.72
41.2117,1544.15
41.3591,1626.97
41.5064,1708.86
41.6538,1788.47
41.8011,1862.78
41.9485,1932.03
42.0959,1991.72
42.2432,2037.93
42.3906,2072.32
42.5379,2090.23
42.6853,2085.88
42.8327,2064.3
42.98,2035.81
43.1274,2000.92
43.2748,1953.04
43.4221,1896.18
43.5695,1835.48
43.7168,1768.96
43.8642,1695.76
44.0116,1618.31
44.1589,1541.3
44.3063,1469.29
44.4536,1403.54
44.601,1340.56
44.7484,1276.17
44.8957,1213.37
45.0431,1157.67
45.1904,1109.54
45.3378,1071.44
45.4852,1046.03
45.6325,1030.67
45.7799,1021.1
45.9273,1017.97
46.0746,1023.94
46.222,1035.82
46.3693,1052.88
46.5167,1075.69
46.6641,1103.14
46.8114,1134.77
46.9588,1167.41
47.1061,1200.77
47.2535,1233.91
47.4009,1267.1
47.5482,1303.53
47.6956,1337.83
47.8429,1366.46
47.9903,1393.07
48.1377,1421.22
48.285,1456.32
48.4324,1501.81
48.5798,1557.92
48.7271,1621.49
48.8745,1687.76
49.0218,1757.73
49.1692,1831.01
49.3166,1900.3
49.4639,1958.62
49.6113,2003.18
49.7586,2033.08
49.906,2048.6
50.0534,2055.62
50.2007,2061.97
50.3481,2071.6
50.4955,2093.69
50.6428,2139.33
50.7902,2207.49
50.9375,2295.12
51.0849,2401.57
51.2323,2524.38
51.3796,2658.47
51.527,2798.19
51.6743,2942.25
51.8217,3088.35
51.9691,3233.48
52.1164,3369.17
52.2638,3486.39
52.4111,3581.71
52.5585,3655.6
52.7059,3711.99
52.8532,3749.35
53.0006,3767.78
53.148,3772.17
53.2953,3768.39
53.4427,3755.08
53.59,3725.42
53.7374,3682.9
53.8848,3633.91
54.0321,3579.02
54.1795,3518.09
54.3268,3453.93
54.4742,3384.42
54.6216,3305.41
54.7689,3221.67
54.9163,3138.65
55.0636,3056.62
55.211,2971.98
55.3584,2881.38
55.5057,2785.34
55.6531,2688.64
55.8005,2595.53
55.9478,2501.27
56.0952,2401.88
56.2425,2297.6
56.3899,2188.41
56.5373,2079.87
56.6846,1980.18
56.832,1888
56.9793,1799.12
57.1267,1718
57.2741,1647.15
57.4214,1585.45
57.5688,1533.17
57.7161,1494.42
57.8635,1472.4
58.0109,1466.82
58.1582,1477.79
58.3056,1502.8
58.453,1541.3
58.6003,1594.82
58.7477,1666.12
58.895,1757.81
59.0424,1873.89
59.1898,2014.73
59.3371,2172.74
59.4845,2346.42
59.6318,2534.17
59.7792,2725.75
59.9266,2913.67
60.0739,3095.92
60.2213,3266.51
60.3686,3418.79
60.516,3552.65
60.6634,3666.22
60.8107,3754.2
60.9581,3814.39
61.1055,3845.83
61.2528,3852.35
61.4002,3838.92
61.5475,3802.84
61.6949,3741.62
61.8423,3655.23
61.9896,3546.72
62.137,3419.38
62.2843,3274.34
62.4317,3118.48
62.5791,2962.96
62.7264,2815.93
62.8738,2675.21
63.0211,2535.73
63.1685,2400.25
63.3159,2270.09
63.4632,2142.72
63.6106,2020.59
63.758,1908.48
63.9053,1806.07
64.0527,1710.68
64.2,1623.43
64.3474,1545.88
64.4948,1472.81
64.6421,1397.41
64.7895,1321.05
64.9368,1246.3
65.0842,1172.98
65.2316,1103.03
65.3789,1037.2
65.5263,972.273
65.6737,904.089
65.821,834.373
65.9684,768.527
66.1157,711.913
66.2631,662.154
66.4105,609.336
66.5578,554.029
66.7052,504.425
66.8525,463.405
66.9999,426.325
67.1473,391.016
67.2946,357.283
67.442,321.808
67.5893,288.093
67.7367,262.541
67.8841,242.272
68.0314,222.105
68.1788,205.158
68.3262,191.915
68.4735,180.93
68.6209,170.129
68.7682,158.147
68.9156,148.683
69.063,138.301
69.2103,124.33
69.3577,109.834
69.505,101.898
69.6524,102.784
69.7998,102.874
69.9471,98.64
70.0945,94.5042
70.2418,93.838
70.3892,94.6678
70.5366,91.898
70.6839,86.2895
70.8313,80.4714
70.9787,74.366
71.126,70.9365
71.2734,73.9697
71.4207,80.9184
71.5681,86.9992
71.7155,91.7856
71.8628,94.4239
72.0102,95.2574
72.1575,95.7183
72.3049,96.9351
72.4523,99.937
72.5996,98.0162
72.747,88.9219
72.8943,79.3101
73.0417,75.1731
73.1891,77.4931
73.3364,80.1641
73.4838,79.4792
73.6312,75.6401
73.7785,67.2199
73.9259,57.8499
74.0732,55.4877
74.2206,58.4925
74.368,56.8889
74.5153,49.1044
74.6627,42.714
74.81,39.92
74.9574,39.6656
75.1048,40.2156
75.2521,40.6
75.3995,43.6983
75.5468,47.7085
75.6942,50.0999
75.8416,51.8525
75.9889,49.6422
76.1363,41.7022
76.2837,34.2859
76.431,30.2017
76.5784,26.8041
76.7257,22.7076
76.8731,20.708
77.0205,22.1608
77.1678,25.0687
77.3152,28.7508
77.4625,28.8883
77.6099,24.295
77.7573,18.4314
77.9046,13.6837
78.052,10.4733
78.1993,7.22824
78.3467,3.99774
78.4941,-0.514276
78.6414,-4.74221
78.7888,-5.77542
78.9362,-4.31518
79.0835,-1.77371
79.2309,0.14571
79.3782,2.34857
79.5256,5.51974
79.673,8.49023
79.8203,11.1595
79.9677,16.1853
80.115,24.1211
80.2624,28.8718
80.4098,26.7323
80.5571,20.7657
80.7045,14.7222
80.8519,12.0243
80.9992,13.7867
81.1466,16.8369
81.2939,16.6465
81.4413,9.00331
81.5887,-2.69138
81.736,-13.8267
81.8834,-21.2024
82.0307,-20.3529
82.1781,-15.9136
82.3255,-13.4481
82.4728,-11.7845
82.6202,-9.58441
82.7675,-4.78137
82.9149,3.76504
83.0623,8.23103
83.2096,7.49459
83.357,8.67843
83.5044,13.2885
83.6517,22.1094
83.7991,32.2668
83.9464,39.5038
84.0938,42.8463
84.2412,43.4843
84.3885,43.4305
84.5359,44.6162
84.6832,44.9784
84.8306,41.9647
84.978,37.0351
85.1253,30.0836
85.2727,21.6802
85.42,13.8543
85.5674,7.01044
85.7148,1.84915
85.8621,2.03724
86.0095,6.41401
86.1569,7.64865
86.3042,3.99603
86.4516,2.2991
86.5989,3.902
86.7463,1.60629
86.8937,-5.96897
87.041,-13.811
87.1884,-16.7486
87.3357,-13.4462
87.4831,-6.70389
87.6305,-0.160285
87.7778,2.45347
87.9252,-1.67251
88.0725,-9.96759
88.2199,-18.0636
88.3673,-22.5166
88.5146,-19.8464
88.662,-14.2103
88.8094,-9.56941
88.9567,-5.59982
89.1041,-5.74078
89.2514,-7.15806
89.3988,-6.87069
89.5462,-10.3141
89.6935,-18.6788
89.8409,-28.0933
89.9882,-33.0038
90.1356,-30.7564
90.283,-26.3454
90.4303,-24.4093
90.5777,-20.3785
90.725,-10.5513
90.8724,1.02842
91.0198,7.80222
91.1671,10.3885
91.3145,16.0187
91.4619,23.0084
91.6092,26.1306
91.7566,22.8584
91.9039,16.5959
92.0513,14.0647
92.1987,12.9792
92.346,9.23953
92.4934,5.68515
92.6407,1.27415
92.7881,-7.49219
92.9355,-14.0616
93.0828,-11.3293
93.2302,-2.70822
93.3776,5.50785
93.5249,15.7486
93.6723,25.6893
93.8196,28.5826
93.967,26.9688
94.1144,24.2767
94.2617,21.3932
94.4091,18.6127
94.5564,18.0872
94.7038,22.7533
94.8512,30.2936
94.9985,35.1444
95.1459,36.1449
95.2932,37.437
95.4406,44.4177
95.588,57.6308
95.7353,72.9115
95.8827,82.9403
96.0301,85.4334
96.1774,85.4349
96.3248,84.6218
96.4721,83.6998
96.6195,82.732
96.7669,82.5605
96.9142,86.3598
97.0616,95.345
97.2089,105.866
97.3563,113.467
97.5037,116.662
97.651,115.323
97.7984,112.242
97.9457,111.047
98.0931,112.68
98.2405,114.645
98.3878,114.964
98.5352,114.586
98.6826,112.78
98.8299,107.776
98.9773,104.213
99.1246,107.495
99.272,115.614
99.4194,124.897
99.5667,134.517
99.7141,141.051
99.8614,142.138
100.009,142.466
100.156,145.998
100.304,150.48
100.451,153.051
100.598,157.181
100.746,163.752
100.893,167.602
101.04,166.421
101.188,162.794
101.335,158.774
101.482,157.959
101.63,163.623
101.777,172.011
101.924,179.266
102.072,186.491
102.219,195.902
102.367,200.815
102.514,197.48
102.661,191.911
102.809,186.865
102.956,183.807
103.103,185.146
103.251,189.876
103.398,193.418
103.545,192.137
103.693,183.111
103.84,167.079
103.988,150.359
104.135,136.31
104.282,123.553
104.43,113.961
104.577,107.942
104.724,100.809
104.872,94.7233
105.019,93.7116
105.166,90.6274
105.314,78.1582
105.461,60.4244
105.609,46.494
105.756,40.2307
105.903,36.8268
106.051,34.7686
106.198,38.5635
106.345,44.1964
106.493,41.5042
106.64,30.3419
106.787,19.4446
106.935,14.9998
107.082,14.0953
107.23,9.16049
107.377,-0.429358
107.524,-8.80188
107.672,-8.68221
107.819,-2.14468
107.966,2.02079
108.114,4.47052
108.261,7.18955
108.408,9.16713
108.556,9.14986
