ppm,intensity
108.703,3.31638
108.85,-1.60813
108.998,2.77616
109.145,11.6712
109.293,18.7656
109.44,21.8663
109.587,22.7383
109.735,22.6926
109.882,21.816
110.029,20.7755
110.177,19.073
110.324,16.3429
110.471,13.3702
110.619,11.399
110.766,9.81927
110.914,7.98047
111.061,8.65461
111.208,13.2632
111.356,18.2186
111.503,23.9407
111.65,31.2594
111.798,37.809
111.945,46.0151
112.092,53.9682
112.24,57.348
112.387,58.2995
112.535,59.4825
112.682,66.8406
112.829,80.9308
112.977,93.8337
113.124,101.789
113.271,102.744
113.419,99.0184
113.566,98.3222
113.713,103.433
113.861,109.393
114.008,111.99
114.155,111.294
114.303,110.072
114.45,113.475
114.598,125.824
114.745,140.636
114.892,150.058
115.04,160.501
115.187,173.003
115.334,181.885
115.482,187.17
115.629,192.913
115.776,198.825
115.924,198.404
116.071,192.892
116.219,189.517
116.366,193.09
116.513,201.097
116.661,206.222
116.808,202.337
116.955,190.273
117.103,175.308
117.25,160.988
117.397,152.585
117.545,149.636
117.692,145.647
117.84,135.756
117.987,118.738
118.134,98.3677
118.282,80.6489
118.429,71.2313
118.576,69.4219
118.724,67.1899
118.871,60.0543
119.018,51.0912
119.166,43.2499
119.313,37.5662
119.46,31.6808
119.608,22.7011
119.755,17.7004
119.903,20.5246
120.05,23.0852
120.197,22.9975
120.345,25.2139
120.492,29.7922
120.639,34.8401
120.787,39.7782
120.934,41.3743
121.081,38.3132
121.229,32.1889
121.376,22.2719
121.524,13.7216
121.671,13.9029
121.818,18.4443
121.966,22.7273
122.113,23.8157
122.26,21.4697
122.408,20.3602
122.555,19.4126
122.702,17.4857
122.85,15.3626
122.997,12.5628
123.145,7.32691
123.292,-0.663639
123.439,-6.56177
123.587,-4.79939
123.734,4.14099
123.881,14.9099
124.029,21.0385
124.176,23.7682
124.323,29.4288
124.471,36.3527
124.618,43.8681
124.765,53.2366
124.913,62.2973
125.06,68.81
125.208,73.0454
125.355,76.0271
125.502,77.9695
125.65,80.2693
125.797,85.2205
125.944,93.3405
126.092,102.883
126.239,115.517
126.386,133.719
126.534,154.93
126.681,172.287
126.829,183.717
126.976,192.332
127.123,199.903
127.271,205.637
127.418,211.865
127.565,224.288
127.713,240.779
127.86,256.909
128.007,273.205
128.155,289.72
128.302,304.064
128.45,319.158
128.597,339.688
128.744,366.047
128.892,394.297
129.039,419.193
129.186,442.157
129.334,467.567
129.481,498.513
129.628,534.096
129.776,571.566
129.923,607.262
130.07,638.595
130.218,669.472
130.365,699.816
130.513,726.939
130.66,751.384
130.807,770.615
130.955,786.876
131.102,801.773
131.249,811.949
131.397,818.636
131.544,817.342
131.691,802.136
131.839,776.48
131.986,743.289
132.134,703.586
132.281,662.541
132.428,624.198
132.576,589.404
132.723,557.482
132.87,526.05
133.018,493.348
133.165,461.114
133.312,429.918
133.46,397.959
133.607,365.467
133.755,332.039
133.902,301.742
134.049,277.246
134.197,257.645
134.344,243.499
134.491,229.469
134.639,211.696
134.786,193.953
134.933,177.243
135.081,159.744
135.228,143.728
135.375,130.956
135.523,122.987
135.67,119.144
135.818,111.924
135.965,98.2367
136.112,83.1043
136.26,72.3669
136.407,69.5268
136.554,69.7506
136.702,68.3413
136.849,65.1299
136.996,59.5147
137.144,54.219
137.291,49.0419
137.439,45.2923
137.586,43.4703
137.733,40.8979
137.881,40.3313
138.028,44.1375
138.175,51.1711
138.323,58.5831
138.47,65.42
138.617,72.2693
138.765,77.5773
138.912,77.2747
139.06,69.8615
139.207,61.1069
139.354,56.7004
139.502,55.1708
139.649,52.4799
139.796,49.9259
139.944,50.8923
140.091,51.6183
140.238,50.0395
140.386,45.9225
140.533,36.5173
140.68,27.1222
140.828,22.9496
140.975,21.4362
141.123,21.5784
141.27,26.5229
141.417,34.4156
141.565,40.3297
141.712,42.1559
141.859,41.4406
142.007,40.699
142.154,38.7825
142.301,35.1784
142.449,31.5263
142.596,29.8073
142.744,30.0755
142.891,32.5796
143.038,37.0444
143.186,40.2052
143.333,37.8847
143.48,30.8812
143.628,28.091
143.775,31.4937
143.922,32.154
144.07,27.0081
144.217,20.4188
144.365,17.3783
144.512,19.3524
144.659,20.722
144.807,18.1264
144.954,14.3412
145.101,14.5272
145.249,21.0905
145.396,30.3354
145.543,36.2219
145.691,36.9331
145.838,38.9722
145.985,46.8151
146.133,55.6195
146.28,60.7338
146.428,60.5839
146.575,54.849
146.722,49.2289
146.87,47.8577
147.017,49.6231
147.164,52.0844
147.312,52.5455
147.459,51.3357
147.606,51.6918
147.754,51.7543
147.901,45.2801
148.049,37.1835
148.196,36.845
148.343,42.4539
148.491,47.4172
148.638,51.0784
148.785,54.2642
148.933,58.1258
149.08,63.6792
149.227,68.4609
149.375,69.3418
149.522,65.6336
149.67,61.8179
149.817,56.7474
149.964,47.6047
150.112,40.9869
150.259,40.6177
150.406,43.8811
150.554,47.1392
150.701,45.5389
150.848,39.5337
150.996,35.5824
151.143,37.4912
151.29,42.7539
151.438,48.6451
151.585,53.0691
151.733,51.2109
151.88,44.6329
152.027,40.5506
152.175,40.7207
152.322,39.6037
152.469,36.84
152.617,35.1128
152.764,31.0306
152.911,24.399
153.059,21.8377
153.206,27.0661
153.354,34.0057
153.501,35.1059
153.648,31.2373
153.796,31.1782
153.943,38.6135
154.09,48.9622
154.238,57.4867
154.385,62.7109
154.532,66.614
154.68,72.1953
154.827,77.5664
154.975,79.9941
155.122,84.6143
155.269,94.0622
155.417,105.544
155.564,117.212
155.711,127.477
155.859,132.302
156.006,133.734
156.153,136.384
156.301,136.903
156.448,135.41
156.595,135.975
156.743,135.988
156.89,130.052
157.038,120.226
157.185,112.255
157.332,109.324
157.48,108.055
157.627,103.198
157.774,94.9159
157.922,85.7561
158.069,77.1316
158.216,69.8293
158.364,63.4446
158.511,57.7496
158.659,56.2512
158.806,58.0395
158.953,58.4096
159.101,54.1743
159.248,48.1759
159.395,45.5536
159.543,47.2147
159.69,51.2101
159.837,53.2404
159.985,50.4056
160.132,42.8182
160.28,37.3498
160.427,37.5264
160.574,40.2515
160.722,43.3476
160.869,43.1293
161.016,41.2421
161.164,43.7943
161.311,49.8702
161.458,55.2473
161.606,59.0954
161.753,62.2852
161.9,63.2794
162.048,61.9923
162.195,61.8507
162.343,62.1977
162.49,60.1871
162.637,58.0172
162.785,60.339
162.932,62.748
163.079,62.4184
163.227,63.8697
163.374,71.287
163.521,81.447
163.669,83.9914
163.816,77.7193
163.964,65.7127
164.111,54.3027
164.258,46.4421
164.406,37.9393
164.553,29.1696
164.7,24.9039
164.848,27.4679
164.995,35.2153
165.142,47.047
165.29,58.6569
165.437,69.9941
165.585,84.7189
165.732,101.528
165.879,116.568
166.027,130.31
166.174,144.753
166.321,158.703
166.469,174.751
166.616,193.533
166.763,211.313
166.911,228.709
167.058,248.685
167.205,271.068
167.353,295.304
167.5,320.735
167.648,348.372
167.795,382.352
167.942,424.254
168.09,470.937
168.237,519.795
168.384,571.01
168.532,623.436
168.679,674.261
168.826,721.358
168.974,766.719
169.121,814.134
169.269,864.669
169.416,916.014
169.563,963.783
169.711,1007.23
169.858,1053.54
170.005,1108.09
170.153,1167.15
170.3,1227.36
170.447,1288.37
170.595,1349.39
170.742,1412.42
170.89,1480.72
171.037,1553.73
171.184,1628.2
171.332,1706.82
171.479,1797.43
171.626,1897.48
171.774,1997.85
171.921,2093.07
172.068,2182.7
172.216,2268.87
172.363,2347.56
172.51,2415
172.658,2470.87
172.805,2510.75
172.953,2531.5
173.1,2533.89
173.247,2516.11
173.395,2477.78
173.542,2426.15
173.689,2368.84
173.837,2306.38
173.984,2239.78
174.131,2171.61
174.279,2104.14
174.426,2038.42
174.574,1970.99
174.721,1900.91
174.868,1828.91
175.016,1758.24
175.163,1689.04
175.31,1619.56
175.458,1556.44
175.605,1501.14
175.752,1449.86
175.9,1401.12
176.047,1353.69
176.195,1306.83
176.342,1260.64
176.489,1214.49
176.637,1164.4
176.784,1111.13
176.931,1060.39
177.079,1013.82
177.226,971.226
177.373,932.261
177.521,894.337
177.668,853.519
177.816,807.66
177.963,760.175
178.11,719.441
178.258,687.753
178.405,660.045
178.552,632.739
178.7,601.908
178.847,567.166
178.994,532.642
179.142,499.595
179.289,466.508
179.436,433.645
179.584,403.443
179.731,374.551
179.879,344.206
180.026,313.492
180.173,285.798
180.321,264.137
180.468,245.549
180.615,225.263
180.763,204.545
180.91,186.678
181.057,173.863
181.205,164.774
181.352,157.488
181.5,154.252
181.647,155.086
181.794,154.561
181.942,150.338
182.089,145.314
182.236,141.711
182.384,138.798
182.531,137.058
182.678,140.089
182.826,144.177
182.973,144.947
183.121,143.701
183.268,140.432
183.415,137.057
183.563,135.723
183.71,136.126
183.857,134.627
184.005,129.325
184.152,123.579
184.299,118.553
184.447,113.551
184.594,109.097
184.741,107.182
184.889,108.27
185.036,109.917
185.184,111.2
185.331,113.847
185.478,118.264
185.626,117.744
185.773,109.342
185.92,100.319
186.068,94.7835
186.215,91.5478
186.362,90.4617
186.51,89.8966
186.657,84.6711
186.805,76.394
186.952,71.5851
187.099,71.4065
187.247,72.5664
187.394,73.2443
187.541,76.5868
187.689,85.9544
187.836,96.9671
187.983,102.327
188.131,102.166
188.278,100.275
188.426,98.7138
188.573,94.9156
188.72,89.6991
188.868,89.5967
189.015,94.7252
189.162,99.4826
189.31,103.154
189.457,108.265
189.604,110.975
189.752,109.456
189.899,108.007
190.046,107.711
190.194,106.356
190.341,103.525
190.489,98.8791
190.636,92.6381
190.783,88.3354
190.931,89.1217
191.078,93.0968
191.225,96.6748
191.373,98.2433
191.52,100.769
191.667,108.332
191.815,115.166
191.962,118.62
192.11,121.314
192.257,122.053
192.404,119.497
192.552,114.231
192.699,109.828
192.846,108.481
192.994,108.723
193.141,107.299
193.288,106.15
193.436,106.354
193.583,105.078
193.731,102.91
193.878,101.362
194.025,99.949
194.173,96.5762
194.32,89.1041
194.467,77.6082
194.615,66.9737
194.762,63.1479
194.909,66.7766
195.057,70.489
195.204,71.1167
195.351,70.8503
195.499,68.2723
195.646,63.6757
195.794,61.6667
195.941,65.3738
196.088,71.4207
196.236,77.3649
196.383,80.9969
196.53,80.4889
196.678,79.0096
196.825,79.4001
196.972,80.8428
197.12,81.2601
197.267,81.4735
197.415,82.3943
197.562,83.4749
197.709,82.7693
197.857,80.3549
198.004,78.5305
198.151,76.0637
198.299,70.1888
198.446,63.3486
198.593,60.6986
198.741,62.0915
198.888,65.2837
199.036,68.3445
199.183,70.6823
199.33,72.7442
199.478,74.5599
199.625,76.9771
199.772,79.8022
199.92,83.4183
200.067,86.3933
200.214,85.713
200.362,81.9238
200.509,77.4474
200.656,74.8638
200.804,73.927
200.951,73.3937
201.099,74.3446
201.246,74.5944
201.393,71.2536
201.541,64.6278
201.688,55.9174
201.835,49.0689
201.983,47.5967
202.13,52.1548
202.277,61.4176
202.425,72.66
202.572,82.0806
202.72,87.914
202.867,94.2646
203.014,100.864
203.162,103.728
203.309,103.263
203.456,102.371
203.604,101.41
203.751,96.0011
203.898,88.8834
204.046,84.9655
204.193,82.5216
204.341,79.6846
204.488,74.565
204.635,67.7478
204.783,64.3636
204.93,68.35
205.077,75.789
205.225,81.1791
205.372,83.2304
205.519,80.6808
205.667,74.9388
205.814,69.3233
205.961,65.0272
206.109,62.6056
206.256,61.5923
206.404,63.3138
206.551,69.1035
206.698,76.1712
206.846,83.8404
206.993,91.3655
207.14,96.3024
207.288,96.3749
207.435,90.48
207.582,84.2224
207.73,83.2837
207.877,84.605
208.025,82.7671
208.172,79.4346
208.319,76.7579
208.467,74.724
208.614,74.6332
208.761,74.34
208.909,70.7609
209.056,65.8647
209.203,63.4761
209.351,63.4102
209.498,66.7717
209.646,72.5094
209.793,74.9179
209.94,74.8813
210.088,77.599
210.235,83.6187
210.382,88.6795
210.53,90.7705
210.677,90.8124
210.824,90.546
210.972,90.6397
211.119,90.1079
211.266,89.2137
211.414,89.6321
211.561,91.6071
211.709,94.388
211.856,97.8048
212.003,97.4187
212.151,93.0965
212.298,90.3422
212.445,91.8539
212.593,97.7868
212.74,103.82
212.887,106.356
213.035,105.317
213.182,101.748
213.33,97.8695
213.477,95.5191
213.624,94.4521
213.772,95.1564
213.919,96.9631
214.066,97.5307
214.214,95.7518
214.361,92.5855
214.508,91.8119
214.656,91.7776
214.803,89.6614
214.951,88.3229
215.098,89.805
215.245,93
215.393,93.6191
215.54,88.3071
215.687,80.5513
215.835,74.5988
215.982,72.9728
216.129,77.5432
216.277,83.9354
216.424,89.759
216.571,95.278
216.719,95.5592
216.866,88.5215
217.014,81.0337
217.161,79.5615
217.308,81.7414
217.456,83.2613
217.603,83.8931
217.75,86.3547
217.898,90.547
218.045,90.6071
218.192,83.365
218.34,75.2467
218.487,74.331
218.635,79.9591
218.782,87.1725
218.929,90.8834
219.077,87.9224
219.224,81.5942
219.371,78.0521
219.519,79.4767
219.666,81.9174
219.813,82.404
219.961,81.8395
220.108,83.0782
220.256,88.4324
220.403,96.5667
220.55,105.33
220.698,110.615
220.845,110.688
220.992,108.92
221.14,107.778
221.287,105.856
221.434,99.7207
221.582,93.2097
221.729,92.1953
221.876,91.2647
222.024,85.5266
222.171,79.7411
222.319,76.5005
222.466,73.2034
222.613,67.2851
222.761,59.8588
222.908,56.4105
223.055,58.2634
223.203,60.8269
223.35,63.0555
223.497,66.081
223.645,68.5569
223.792,68.2106
223.94,67.4545
224.087,69.354
224.234,71.1838
224.382,72.6858
224.529,75.0407
224.676,76.7224
224.824,75.8179
224.971,74.4835
225.118,76.6081
225.266,81.3928
225.413,86.3197
225.561,90.3981
225.708,90.3992
225.855,86.3094
226.003,85.5186
226.15,87.5217
226.297,87.7633
226.445,84.4045
226.592,78.4605
226.739,77.0602
226.887,82.5853
227.034,87.9343
227.181,88.0571
227.329,85.4786
227.476,81.4678
227.624,78.1388
227.771,78.5315
227.918,80.7378
228.066,81.8699
228.213,79.6851
228.36,76.5902
228.508,79.5113
228.655,87.2208
228.802,90.3209
228.95,85.4313
229.097,78.4237
229.245,73.6966
229.392,71.669
229.539,73.7906
229.687,77.3033
229.834,76.8444
229.981,74.6092
230.129,76.3111
230.276,80.788
230.423,82.8191
230.571,81.5185
230.718,81.2806
230.866,82.5161
231.013,84.3827
231.16,90.317
231.308,99.4842
231.455,107.162
231.602,110.007
231.75,108.833
231.897,105.76
232.044,101.703
232.192,96.7969
232.339,91.7943
232.486,87.0553
232.634,85.1262
232.781,88.1232
232.929,91.3479
233.076,92.9083
233.223,93.3417
233.371,93.302
233.518,93.9973
233.665,95.4749
233.813,98.4389
233.96,101.355
234.107,102.278
234.255,102.236
234.402,102.742
234.55,105.704
234.697,106.817
234.844,101.049
234.992,95.0562
235.139,93.8004
235.286,95.8252
235.434,96.4061
235.581,92.1261
235.728,85.1921
235.876,78.3081
236.023,73.8329
236.171,74.6925
236.318,80.8125
236.465,87.8948
236.613,91.5812
236.76,90.4763
236.907,88.8084
237.055,87.7271
237.202,84.3995
237.349,79.8707
237.497,78.6424
237.644,81.0007
237.791,81.7918
237.939,80.1109
238.086,78.3399
238.234,78.3306
238.381,77.9267
238.528,76.6817
238.676,78.7414
238.823,84.2375
238.97,91.2615
239.118,98.6113
239.265,102.587
239.412,100.937
239.56,97.1347
239.707,94.7677
239.855,92.9674
240.002,88.8228
240.149,84.0829
240.297,81.8576
240.444,80.2931
240.591,77.4981
240.739,74.6687
240.886,72.568
241.033,71.1935
241.181,71.4438
241.328,73.5479
241.476,76.7676
241.623,78.3548
241.77,76.325
241.918,74.1611
242.065,76.6964
242.212,84.9232
242.36,93.0702
242.507,93.2326
242.654,88.7052
242.802,86.571
242.949,86.6111
243.096,90.2659
243.244,96.0723
243.391,98.6943
243.539,98.0866
243.686,95.7913
243.833,93.7276
243.981,90.4178
244.128,81.3926
244.275,70.7864
244.423,65.4483
244.57,64.5857
244.717,68.4536
244.865,74.0344
245.012,76.3675
245.16,77.9233
245.307,79.3535
245.454,83.3482
245.602,91.5093
245.749,101.283
245.896,110.658
246.044,114.411
246.191,109.999
246.338,102.915
246.486,100.386
246.633,100.26
246.781,96.1951
246.928,88.6247
247.075,82.3547
247.223,79.6217
247.37,78.7314
247.517,77.0101
247.665,75.295
247.812,73.0131
247.959,65.3573
248.107,54.5156
248.254,44.2702
248.402,35.383
248.549,33.2825
248.696,40.0546
248.844,50.8867
248.991,63.4613
249.138,75.2967
249.286,85.4439
249.433,95.547
249.58,103.315
249.728,106.183
249.875,105.047
250.022,102.585
250.17,102.505
250.317,107.315
250.465,111.413
250.612,111.987
250.759,112.021
250.907,111.028
251.054,110.801
251.201,113.379
251.349,114.662
251.496,109.617
251.643,102.045
251.791,98.2018
251.938,95.5267
252.086,90.0149
252.233,85.1692
252.38,82.8934
252.528,83.0771
252.675,85.7729
252.822,88.7631
252.97,93.6299
253.117,98.1925
253.264,99.0302
253.412,96.487
253.559,93.6628
253.707,93.6996
253.854,93.5568
254.001,91.7195
254.149,87.4321
254.296,80.0201
254.443,71.4428
254.591,64.6906
254.738,58.9728
254.885,53.1271
255.033,52.7155
255.18,56.9052
255.327,62.5098
255.475,71.446
255.622,81.3813
255.77,87.0305
255.917,85.6268
256.064,81.0482
256.212,78.4755
256.359,78.3005
256.506,78.6928
256.654,78.0793
256.801,78.5903
256.948,81.5072
257.096,85.7243
257.243,88.7228
257.391,88.5567
257.538,89.3311
257.685,90.8486
257.833,90.564
257.98,89.82
258.127,87.3815
258.275,81.5484
258.422,73.889
258.569,65.492
258.717,55.3611
258.864,47.5009
259.012,42.8893
259.159,36.2853
259.306,26.1302
259.454,14.8465
259.601,6.7442
259.748,1.80191
259.896,-4.28884
260.043,-13.4705
260.19,-24.0878
260.338,-35.6122
260.485,-48.4488
260.632,-60.9882
260.78,-70.8996
260.927,-76.1683